CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassMethod,AvgLineComment,AvgCyclomaticModified,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Min,Del_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
14.87,0.0,2.0,0.0,9.08,3.0,370.17,3.48,0.0,9.6,0.72,2.04,93.76,1.48,0.0,8.16,2.96,2.72,0.0,0.52,0.0,968.61,0.29,0.0,1.48,1.92,0
0.0,3.23,1.0,0.54,4.38,1.0,44.36,1.0,0.0,0.0,3.92,0.0,0.0,0.54,0.46,1.62,0.54,2.69,2.69,2.62,0.0,10.14,0.45,0.0,2.54,0.46,0
0.0,0.0,1.0,0.0,7.69,1.0,55.81,1.0,0.94,0.06,2.1,0.0,93.75,6.62,0.0,7.62,1.06,4.16,2.87,2.0,0.0,0.0,0.5,0.0,1.13,0.0,0
0.0,0.0,1.0,0.0,4.11,1.55,80.97,2.0,4.55,0.0,0.97,0.0,100.0,5.45,5.36,6.0,2.0,1.88,0.0,0.0,0.0,1.11,0.44,0.0,4.45,1.11,0
0.0,1.02,1.0,0.0,4.0,1.66,60.77,1.0,0.0,0.66,3.73,0.0,49.55,1.98,0.34,1.34,0.66,1.66,1.66,1.0,0.0,0.0,0.5,0.0,3.66,0.0,0
1.45,0.0,2.0,0.0,8.13,2.0,227.78,1.0,0.23,1.0,0.92,0.0,91.24,2.23,1.55,7.64,1.77,4.69,0.23,0.23,0.0,0.23,0.33,0.0,4.0,2.77,0
0.0,2.23,1.0,0.0,5.23,1.0,40.16,1.0,0.0,0.0,4.17,0.0,44.27,2.21,1.11,2.0,0.44,0.98,0.56,1.89,0.0,3.34,0.36,0.0,3.0,0.56,0
0.0,0.0,1.0,0.0,5.77,1.0,51.58,1.12,1.12,0.12,1.49,0.0,100.0,4.65,0.0,5.05,1.12,2.09,1.0,1.88,0.0,1.82,0.35,0.0,1.35,0.35,0
0.0,0.0,1.0,0.0,2.97,1.0,30.44,1.0,0.06,0.03,0.27,10.68,0.0,2.0,0.0,8.97,1.0,0.67,0.0,1.0,0.0,2.06,0.33,0.0,3.06,1.03,0
0.0,0.0,1.0,0.0,0.92,1.46,25.97,1.0,0.46,0.0,1.55,0.46,100.0,3.46,0.0,1.84,1.0,0.92,0.92,1.46,0.0,0.46,0.58,0.0,3.0,0.46,0
0.0,0.0,1.0,0.0,4.25,1.0,41.15,1.0,1.25,0.75,1.34,0.0,87.22,4.5,0.0,3.0,1.0,2.71,1.5,2.0,0.0,0.75,0.44,0.0,4.38,0.62,0
0.0,0.0,1.0,0.0,4.84,1.0,38.92,1.0,0.0,0.08,1.39,0.0,92.15,6.53,0.0,3.84,1.08,1.05,0.08,2.0,0.0,0.0,0.5,0.0,3.0,0.92,0
0.0,0.0,1.0,0.0,6.77,1.44,37.08,1.0,0.0,0.0,1.77,1.0,55.67,4.67,0.0,3.22,1.0,2.89,1.56,3.11,0.0,0.89,0.43,0.0,3.0,0.44,0
0.0,0.0,1.0,0.0,2.09,1.52,52.07,1.0,0.0,0.52,2.95,0.0,39.25,3.95,0.0,0.52,1.0,1.52,1.52,1.0,0.0,19.54,0.42,0.0,3.52,0.0,0
0.15,0.0,1.0,0.3,4.3,1.15,34.64,1.0,0.0,0.89,1.86,0.15,97.03,4.41,0.0,1.3,1.15,1.32,0.85,2.7,0.0,4.26,0.29,0.0,2.85,0.85,0
0.0,0.06,1.0,0.0,3.06,1.0,65.86,1.0,0.0,0.0,0.93,0.94,0.0,2.18,0.12,6.7,1.0,0.37,0.18,1.0,0.0,16.1,0.49,0.0,3.94,0.0,0
0.8,0.0,1.6,2.41,14.79,4.8,108.41,1.4,1.6,4.2,0.65,2.99,62.43,3.2,0.0,6.8,1.4,4.79,3.4,1.6,0.0,169.33,0.36,0.0,2.8,0.4,0
0.0,0.0,1.0,0.0,5.0,1.0,48.98,1.0,1.0,0.0,1.75,0.0,99.92,3.0,2.0,5.0,1.0,4.0,1.0,2.0,0.0,0.0,0.5,0.0,4.0,2.0,0
0.0,0.0,1.0,0.0,3.8,1.0,61.85,1.0,0.4,1.0,1.18,0.0,51.98,1.6,1.6,2.19,2.6,3.48,0.8,1.0,0.0,0.2,0.47,0.0,3.4,0.8,0
0.94,0.0,1.0,0.77,4.3,1.0,57.15,1.7,1.87,1.87,1.54,0.0,19.87,3.94,0.23,0.47,1.23,1.06,0.0,1.53,0.0,4.21,0.44,0.0,2.77,0.77,0
0.59,0.0,1.0,0.0,3.59,1.0,65.57,2.59,6.7,1.59,0.85,1.41,92.99,7.35,1.0,6.41,2.0,2.0,0.0,0.59,0.0,21.82,0.3,0.0,3.0,0.41,0
0.0,0.0,1.0,0.0,3.01,1.0,25.25,1.0,0.0,0.0,2.42,0.0,75.35,5.25,0.0,1.49,1.0,0.25,0.25,3.0,0.0,0.0,0.5,0.0,3.0,0.0,0
3.58,0.0,1.0,0.58,7.08,2.42,121.42,1.0,1.25,4.58,0.65,1.25,70.83,1.0,0.83,12.0,1.58,5.49,1.58,0.58,0.0,46.18,0.41,0.0,1.58,0.58,0
0.0,0.64,1.0,0.0,3.21,1.0,68.06,1.0,0.0,0.79,1.85,0.0,0.0,0.79,0.21,2.79,1.57,1.39,1.0,1.79,0.0,0.0,0.5,0.0,3.0,0.0,0
0.0,0.0,1.0,0.0,3.0,1.0,37.03,1.67,1.0,1.01,1.21,0.0,100.0,5.0,0.0,3.01,1.34,0.69,0.0,1.0,0.0,0.34,0.44,0.0,4.66,0.0,0
0.96,0.0,1.0,10.61,6.86,1.0,279.36,1.04,0.07,0.04,1.41,0.07,96.5,4.04,0.04,2.18,1.04,3.3,0.0,1.93,0.0,0.46,0.49,0.0,1.07,3.89,0
0.59,0.0,1.59,0.0,5.37,1.59,164.54,1.0,0.41,0.59,1.04,0.0,97.63,3.22,1.19,6.15,1.59,3.08,0.0,0.41,0.0,0.0,0.4,0.0,4.81,1.78,0
0.0,0.3,1.0,0.0,5.04,1.0,64.44,1.0,0.0,0.85,1.95,0.0,42.59,0.85,1.85,0.85,2.56,3.56,1.0,1.0,0.0,0.0,0.5,0.0,3.85,1.0,0
0.0,0.0,1.0,0.0,4.53,1.24,30.5,1.0,0.24,0.47,1.94,0.0,94.08,4.76,0.0,3.24,1.0,0.47,0.0,4.05,0.0,1.0,0.59,0.0,2.53,1.53,0
0.0,0.0,1.0,0.0,6.29,1.41,50.13,1.59,0.41,1.0,1.31,0.41,79.46,4.18,0.59,2.41,1.59,2.35,2.05,1.82,0.0,0.0,0.5,0.0,3.0,1.59,0
0.0,2.77,1.0,0.0,5.55,1.45,101.56,1.45,2.23,0.0,5.36,0.0,44.51,3.89,0.55,3.78,1.45,1.6,0.0,0.0,0.0,0.89,0.46,0.0,3.45,0.89,0
0.0,0.95,1.0,0.0,1.19,1.0,34.57,1.95,0.0,0.0,2.19,0.0,100.0,4.05,4.76,4.86,1.95,1.43,0.0,0.19,0.0,0.0,0.5,0.0,3.95,0.0,0
0.72,0.0,1.0,7.9,6.44,1.0,220.15,1.0,0.0,0.0,1.76,0.0,69.69,3.16,0.0,1.44,1.28,3.13,0.0,1.44,0.0,0.0,0.5,0.0,1.84,2.87,0
0.0,0.0,1.0,0.0,1.34,1.11,39.0,6.32,0.11,0.0,0.67,0.23,11.27,5.77,0.11,5.77,1.89,0.52,0.11,2.0,0.0,0.11,0.52,0.0,3.89,2.89,0
0.0,0.0,1.0,0.0,3.72,1.0,24.15,1.0,0.0,0.0,2.56,0.0,100.0,5.0,0.0,0.28,1.0,0.0,0.0,1.56,0.0,0.0,0.5,0.0,3.72,0.72,0
0.02,0.0,1.0,0.04,3.02,1.0,24.49,1.0,0.0,0.02,1.99,0.0,99.33,4.92,0.0,1.98,1.02,0.06,0.02,3.94,0.0,0.0,0.5,0.0,3.98,0.02,0
0.0,0.66,1.0,0.0,3.99,1.33,106.77,1.33,0.0,4.29,2.2,0.0,100.0,5.01,0.0,2.31,1.0,1.51,0.33,1.0,0.0,16.16,0.4,0.0,2.66,2.0,0
0.22,0.0,1.22,0.65,7.75,2.22,42.07,1.0,0.0,0.0,0.85,5.56,14.4,2.56,0.0,4.53,1.0,2.18,0.87,2.87,0.0,14.75,0.32,0.0,2.22,0.87,0
0.72,0.28,1.0,7.97,8.93,1.0,220.01,1.0,0.0,0.0,2.65,0.0,70.3,3.72,0.55,1.72,1.0,2.72,0.28,1.72,0.0,0.0,0.5,0.0,1.28,3.17,0
0.0,0.0,1.0,0.0,8.94,1.98,81.88,1.0,0.02,1.06,0.95,0.0,74.65,3.94,0.14,6.88,1.0,3.89,1.02,1.98,0.0,181.42,0.34,0.0,3.02,1.0,0
0.0,0.0,1.0,0.0,4.82,1.18,34.52,1.0,0.0,0.18,2.33,0.82,95.56,5.47,0.0,1.0,1.0,2.0,2.0,3.47,0.0,0.0,0.5,0.0,3.18,0.0,0
0.0,0.82,1.18,0.18,7.0,1.35,45.7,1.0,0.0,0.18,6.33,0.18,11.6,2.82,13.19,1.53,1.0,2.06,1.82,0.18,0.0,2.47,0.36,0.0,3.0,4.12,0
0.0,0.0,1.0,0.22,4.22,1.0,99.52,6.46,0.78,2.34,0.95,0.0,78.0,4.56,2.34,9.36,1.78,1.12,0.0,1.22,0.0,1.56,0.37,0.0,3.0,3.34,0
0.0,0.0,1.0,0.0,3.26,1.0,24.0,1.0,0.0,0.0,2.11,0.0,100.0,5.26,0.0,1.47,1.0,0.53,0.53,2.74,0.0,0.0,0.5,0.0,3.0,0.0,0
0.31,0.0,1.0,0.0,4.62,1.0,105.98,2.25,2.49,2.56,1.16,0.0,65.57,2.56,1.38,2.25,2.69,3.32,0.69,0.69,0.0,26.15,0.5,0.0,3.38,1.62,0
0.0,0.0,0.17,0.0,1.02,0.17,31.86,1.0,0.0,0.34,4.11,0.0,8.52,2.68,0.17,0.34,1.0,0.74,0.17,0.34,0.0,3.32,0.64,0.0,3.34,0.17,0
0.38,0.0,1.38,0.0,5.77,1.38,117.2,1.0,0.0,0.38,1.88,0.0,98.46,2.0,2.62,3.46,1.38,4.71,1.85,0.62,0.0,0.0,0.33,0.0,2.77,2.38,0
0.55,0.0,1.0,0.0,4.99,1.55,44.5,1.0,0.0,0.55,1.55,1.11,20.5,3.23,0.0,3.22,1.55,1.66,0.0,2.45,0.0,6.65,0.41,0.0,3.0,0.0,0
0.0,0.0,1.0,0.0,3.06,1.0,25.1,1.0,0.0,0.03,2.64,0.0,98.59,4.94,0.0,0.06,1.0,0.11,0.03,1.0,0.0,0.0,0.5,0.0,3.06,0.03,0
1.8,0.0,1.0,0.0,4.8,1.9,447.76,5.49,0.0,14.37,0.64,1.12,83.55,1.1,0.0,19.78,1.9,2.18,0.0,1.0,0.0,7.39,0.37,0.0,3.0,4.59,1
0.0,0.0,1.0,0.0,0.36,1.05,25.55,2.0,0.0,0.0,1.37,0.05,0.0,6.95,0.0,3.14,2.0,0.98,0.95,3.23,0.0,0.0,0.5,0.0,2.95,0.05,0
0.0,0.26,1.0,0.0,2.17,1.0,44.14,1.0,0.0,0.91,0.94,2.74,14.63,3.66,0.09,2.0,0.91,0.85,0.09,1.91,0.0,0.91,0.35,0.0,2.09,0.91,0
0.65,0.0,1.0,1.3,3.65,1.0,43.4,1.0,0.35,0.65,1.41,0.0,77.91,2.4,0.0,1.35,1.65,2.15,0.65,1.0,0.0,0.0,0.5,0.0,4.05,0.65,0
0.0,0.0,1.0,0.0,3.99,1.0,44.22,1.0,0.49,0.49,1.99,0.0,80.28,3.52,0.49,3.48,1.0,2.17,1.48,2.52,0.0,3.94,0.38,0.0,3.51,0.99,0
0.0,0.0,1.0,0.0,1.59,1.0,31.19,3.39,1.59,0.0,1.03,0.8,0.0,7.39,0.0,4.78,1.8,0.52,0.2,0.2,0.0,8.32,0.47,0.0,1.41,0.0,0
0.04,0.0,1.0,0.0,3.16,1.04,37.53,1.0,0.0,0.32,2.24,0.0,3.46,1.0,0.0,0.16,2.0,0.14,0.0,0.04,0.0,0.12,0.51,0.0,3.0,0.08,0
0.0,0.0,1.48,0.48,5.43,1.95,36.45,1.0,0.0,0.48,1.72,0.48,83.77,3.57,0.0,2.43,1.0,1.11,0.48,2.05,0.0,0.0,0.5,0.0,3.0,0.0,0
0.21,0.0,1.0,0.0,4.41,1.62,36.4,1.0,0.0,0.41,1.69,0.21,91.74,4.38,0.79,2.21,1.0,1.22,0.41,1.79,0.0,3.1,0.5,0.0,2.79,0.41,0
0.0,0.0,1.0,0.0,1.06,1.0,29.77,1.0,0.35,0.0,2.32,0.0,35.31,5.0,0.0,0.71,1.0,0.74,0.65,1.0,0.0,26.52,0.39,0.0,4.06,0.0,0
0.3,16.1,1.0,0.6,5.3,1.3,165.6,1.0,0.0,1.8,3.75,0.3,24.0,0.3,0.7,7.2,0.6,3.05,0.0,0.3,0.0,0.0,0.38,0.0,4.1,2.1,0
0.0,0.0,1.0,0.0,8.0,1.75,50.0,1.0,0.0,0.0,1.61,0.75,0.0,2.5,0.0,4.5,1.25,3.62,0.75,1.5,0.0,1.5,0.38,0.0,3.25,0.75,0
0.0,13.93,1.0,0.0,4.59,1.0,127.9,1.0,0.0,0.0,4.91,0.0,0.0,1.24,2.65,5.29,0.41,9.6,7.83,0.0,0.0,0.0,0.4,0.0,4.18,2.18,0
0.0,0.0,1.0,0.0,5.0,1.0,26.48,1.0,0.21,0.0,1.09,1.59,35.73,5.0,0.0,1.62,1.0,3.59,3.38,5.17,0.0,0.79,0.37,0.0,2.41,0.21,0
1.31,1.04,1.0,0.0,3.69,1.65,44.18,2.96,0.65,0.0,2.2,0.0,0.0,3.92,0.35,4.92,1.31,3.3,0.0,1.31,0.0,5.87,0.34,0.0,3.0,0.0,0
0.0,0.0,1.0,0.0,3.64,1.0,32.45,1.0,0.36,0.0,1.79,0.0,0.0,3.0,0.0,3.27,1.0,1.64,0.0,2.0,0.0,0.73,0.44,0.0,4.0,1.09,0
0.0,0.0,1.0,0.0,5.49,1.0,40.44,1.0,0.5,0.0,1.68,0.0,100.0,6.0,0.0,4.49,1.0,2.16,1.49,2.5,0.0,0.5,0.42,0.0,2.0,0.0,0
0.0,0.0,1.02,0.02,3.08,1.04,25.51,1.0,0.0,0.02,2.74,0.02,99.28,5.92,0.0,0.08,1.0,7.88,7.85,1.98,0.0,0.0,0.5,0.0,4.96,0.0,0
0.0,0.0,1.0,0.0,3.92,1.46,61.81,1.46,2.31,0.0,1.51,0.0,100.0,5.0,0.0,3.84,1.46,0.96,0.0,2.16,0.0,0.92,0.45,0.0,4.0,0.92,0
0.0,0.0,1.0,0.0,3.59,1.0,26.37,1.0,0.0,0.0,1.34,1.18,40.84,3.82,0.0,3.37,1.0,0.89,0.59,2.41,0.0,0.41,0.43,0.0,3.59,0.59,0
0.0,0.0,1.66,0.0,14.22,4.3,81.56,1.0,1.32,3.64,1.14,3.3,33.0,2.98,0.0,5.96,1.34,4.67,3.64,2.0,0.0,183.47,0.39,0.0,3.66,0.0,0
0.0,0.0,1.0,0.0,2.65,1.0,43.09,2.56,1.78,1.0,1.05,0.78,13.05,5.13,0.22,5.78,1.78,1.35,0.65,1.0,0.0,1.74,0.45,0.0,3.78,0.44,0
0.4,0.0,1.4,1.19,7.98,1.8,54.14,1.0,0.0,0.6,1.51,1.59,26.25,1.0,0.0,3.98,1.6,4.58,2.19,2.99,0.0,25.46,0.4,0.0,2.4,1.59,0
0.29,0.0,1.0,0.0,2.58,1.29,37.48,1.0,0.0,0.29,2.25,0.57,10.63,3.85,0.0,1.44,1.29,1.57,0.71,1.29,0.0,32.67,0.33,0.0,3.0,0.0,0
4.28,3.21,1.0,4.81,9.52,2.07,146.1,5.81,0.0,5.88,1.65,0.0,86.64,1.0,3.74,9.34,2.0,2.25,0.0,0.47,0.0,112.02,0.33,0.0,2.07,1.6,0
0.0,0.0,1.0,0.0,5.55,1.24,48.54,1.0,0.24,0.24,1.62,0.24,95.89,2.76,0.0,0.48,1.0,1.69,0.76,1.76,0.0,0.72,0.44,0.0,2.0,2.28,0
0.0,0.75,1.0,0.0,4.25,1.0,31.25,1.0,0.0,0.0,2.36,0.0,0.0,3.02,2.0,0.25,1.0,10.95,3.0,1.25,0.0,0.0,0.5,0.0,3.75,0.75,0
0.0,0.0,1.0,0.0,6.2,1.0,112.0,1.0,2.2,1.65,2.03,0.0,94.49,6.0,1.65,3.85,2.1,3.21,1.8,0.9,0.0,9.91,0.56,0.0,2.9,0.55,0
0.48,0.0,1.0,0.0,4.44,2.44,48.51,1.0,0.52,0.96,1.26,0.48,80.82,2.0,4.16,2.48,1.0,7.12,1.48,1.0,0.0,7.19,0.5,0.0,3.04,2.0,0
0.23,0.0,1.0,0.0,4.46,1.7,32.6,1.0,0.0,0.46,1.96,0.23,90.7,5.07,0.0,0.7,1.0,2.46,2.0,1.77,0.0,3.49,0.5,0.0,2.77,0.46,0
0.0,0.89,1.0,0.0,10.32,1.0,32.21,1.0,0.0,0.0,5.12,0.0,11.28,0.56,2.66,1.11,0.11,0.0,0.0,1.34,0.0,0.89,0.35,0.0,3.0,0.89,0
2.53,0.0,1.0,0.84,3.84,1.84,91.49,1.84,0.84,6.75,0.95,0.0,83.13,5.84,0.0,10.28,1.0,1.95,0.84,1.31,0.0,161.98,0.67,0.0,2.16,0.0,0
0.0,0.0,1.0,0.0,4.8,1.0,35.2,1.6,2.2,0.4,1.06,0.6,20.06,6.6,0.8,2.8,1.6,1.18,0.4,1.0,0.0,0.0,0.5,0.0,1.8,0.0,0
0.63,0.0,1.0,0.63,6.76,1.63,198.15,1.37,3.12,5.01,0.93,0.0,93.11,2.12,0.37,6.87,2.0,1.68,0.0,0.63,0.0,3.25,0.3,0.0,1.75,1.88,0
0.0,0.0,1.0,0.0,3.39,1.05,32.38,1.0,0.05,0.05,1.76,0.05,2.43,1.1,0.0,2.05,1.95,1.19,1.19,2.05,0.0,0.0,0.5,0.0,3.0,0.05,0
0.0,0.0,1.0,0.0,4.26,1.0,29.95,1.71,0.71,0.0,1.25,0.71,28.94,5.84,0.0,1.42,1.71,0.36,0.0,1.0,0.0,0.0,0.5,0.0,1.58,0.0,0
0.0,0.0,1.0,0.0,3.0,1.0,48.02,1.0,0.78,1.0,1.12,0.0,34.28,2.78,0.0,3.33,1.0,1.77,0.0,0.39,0.0,0.39,0.44,0.0,1.61,0.61,0
1.14,0.0,1.0,0.0,4.14,1.0,71.0,3.28,1.71,3.29,0.72,0.57,79.57,3.85,0.0,5.71,2.0,3.03,0.0,1.57,0.0,0.0,0.5,0.0,1.43,0.43,0
0.26,0.0,1.0,0.0,0.85,1.17,38.41,1.0,0.26,0.34,2.61,0.26,5.54,4.66,0.17,2.22,1.0,1.4,1.0,0.91,0.0,44.92,0.33,0.0,2.83,0.0,0
0.0,0.34,1.0,0.0,8.32,1.66,69.36,1.0,0.0,0.66,3.18,0.0,49.38,3.66,5.47,4.95,1.0,3.21,1.34,1.32,0.0,122.83,0.33,0.0,3.0,2.37,0
0.48,0.0,1.0,0.52,4.45,2.45,42.44,1.0,0.0,0.97,1.54,0.48,29.06,1.48,0.0,3.0,1.0,4.52,3.55,2.55,0.0,7.26,0.5,0.0,2.52,0.97,0
0.0,0.0,1.0,0.67,5.7,1.0,119.02,1.0,2.02,1.35,1.89,0.0,87.87,2.98,2.02,5.04,1.0,1.55,0.67,0.98,0.0,0.0,0.5,0.0,1.65,0.67,0
0.0,0.83,1.0,0.0,3.83,1.0,46.25,1.0,0.35,0.17,6.73,0.0,12.23,4.48,1.65,2.35,1.0,2.58,2.48,1.0,0.0,2.7,0.46,0.0,3.0,0.17,0
0.0,0.0,1.0,0.0,5.0,1.0,24.0,1.0,0.0,0.0,0.96,2.0,18.99,5.0,0.0,1.0,1.0,4.0,4.0,6.0,0.0,1.0,0.33,0.0,2.0,0.0,0
0.0,0.28,1.0,0.0,5.33,1.0,37.39,2.45,0.0,0.0,2.05,0.0,0.0,2.28,0.55,2.45,1.72,0.64,0.28,1.72,0.0,2.17,0.38,0.0,1.28,0.28,0
0.0,2.2,1.0,0.0,4.63,1.0,33.35,1.0,0.0,0.0,3.06,0.63,63.25,3.8,0.37,0.63,0.63,1.76,1.27,2.53,0.0,0.0,0.5,0.0,2.63,0.37,0
0.0,0.0,1.0,0.0,1.19,1.0,29.37,1.0,0.4,0.0,2.38,0.0,39.55,5.6,0.0,0.79,1.0,1.31,1.21,1.6,0.0,0.0,0.5,0.0,4.19,0.0,0
3.75,0.0,1.12,0.0,7.0,1.24,134.76,1.36,0.0,2.42,1.87,0.12,98.43,2.88,0.0,0.48,1.36,2.09,0.88,1.76,0.0,242.7,0.48,0.0,2.0,3.12,0
0.66,0.0,1.0,0.0,7.97,2.0,51.77,1.0,0.0,0.66,0.88,3.37,24.36,1.68,0.0,4.32,1.66,1.97,0.0,2.0,0.0,8.24,0.33,0.0,2.66,0.0,0
0.0,0.0,1.0,0.0,5.82,1.2,46.98,1.0,0.0,1.0,1.4,0.0,41.57,5.59,0.0,4.61,1.0,1.31,0.2,1.2,0.0,37.77,0.47,0.0,1.41,0.2,0
0.0,0.0,1.0,0.0,2.71,1.0,23.71,1.0,0.0,0.1,1.89,0.0,90.28,4.61,0.0,1.9,1.0,0.18,0.1,3.71,0.0,0.0,0.5,0.0,4.0,0.0,0
0.88,0.0,1.0,0.88,8.27,1.88,265.36,1.0,1.76,7.63,0.95,0.0,87.29,1.0,0.0,4.39,2.0,2.54,0.0,1.0,0.0,3.51,0.35,0.0,1.12,2.76,0
0.0,0.53,1.0,0.0,4.07,1.0,32.6,1.53,0.27,0.0,2.48,0.0,73.33,4.67,0.53,0.53,1.27,0.32,0.27,1.0,0.0,0.0,0.5,0.0,2.0,0.73,0
0.0,0.0,1.0,0.0,5.0,1.0,60.72,1.0,0.07,0.93,1.57,0.0,46.32,3.22,0.0,2.0,1.0,3.44,0.93,1.07,0.0,0.0,0.5,0.0,4.71,0.93,0
0.0,0.0,1.0,1.89,4.63,1.0,225.87,2.26,0.74,8.55,1.1,0.0,87.55,2.48,31.91,2.86,1.63,9.89,0.37,0.74,0.0,2.23,0.39,0.0,1.63,3.14,0
3.13,0.0,1.0,0.0,2.65,1.0,111.15,3.35,6.27,6.27,1.04,0.0,66.61,6.78,1.22,1.78,1.78,2.6,0.65,0.43,0.0,14.11,0.3,0.0,2.22,0.0,0
0.0,0.0,1.0,0.0,5.01,1.0,31.61,1.0,0.0,0.0,2.58,0.0,99.99,2.0,3.0,0.02,1.0,4.5,2.99,1.0,0.0,0.0,0.33,0.0,2.01,2.0,0
0.0,0.0,0.9,0.0,5.37,0.9,53.91,1.0,2.69,0.0,1.76,0.0,89.51,3.79,2.69,1.79,1.0,2.33,0.9,0.9,0.0,97.56,0.35,0.0,1.1,0.1,0
0.08,0.0,1.0,0.08,3.38,1.08,29.62,1.0,0.0,0.23,1.92,0.0,98.15,4.69,0.23,1.69,1.0,0.41,0.08,2.85,0.0,0.46,0.5,0.0,3.08,0.08,0
0.0,0.0,1.0,0.0,3.0,1.75,42.54,1.0,1.0,1.51,1.24,0.0,56.59,3.75,0.0,3.51,1.0,1.75,0.0,1.25,0.0,1.25,0.33,0.0,1.74,0.74,0
0.14,0.0,1.0,0.0,3.85,1.14,74.74,1.0,0.0,1.0,0.98,0.28,5.23,1.0,0.0,3.28,2.0,1.71,0.86,2.0,0.0,1.7,0.48,0.0,3.0,0.0,0
0.2,5.62,1.0,0.0,5.61,1.2,69.76,1.39,0.39,0.39,4.66,0.0,19.7,0.2,0.8,0.98,0.39,0.34,0.0,1.0,0.0,53.51,0.39,0.0,2.2,0.8,0
3.14,0.22,1.0,0.78,4.35,1.78,85.45,1.22,0.0,3.92,1.01,0.0,80.4,1.43,1.94,1.78,2.0,4.55,1.57,1.0,0.0,13.54,0.46,0.0,2.22,1.22,0
0.0,0.0,1.0,0.0,4.0,1.24,56.73,1.76,1.51,1.0,0.81,0.0,86.32,1.76,0.0,11.05,2.0,1.41,1.0,1.0,0.0,6.05,0.5,0.0,4.0,2.76,0
0.0,0.0,1.0,0.0,3.3,1.0,61.52,1.18,0.0,0.82,1.24,0.0,41.24,1.88,1.65,1.0,2.82,3.47,0.82,1.18,0.0,0.0,0.5,0.0,3.82,0.82,0
0.0,0.5,1.0,1.49,9.54,1.0,178.64,1.99,0.0,6.44,3.41,0.0,45.55,2.01,1.01,1.0,1.5,2.04,0.5,0.5,0.0,0.0,0.5,0.0,2.0,2.98,0
0.0,0.0,1.0,0.0,2.82,1.18,25.62,1.0,0.18,0.0,1.22,0.18,100.0,4.82,0.0,1.54,1.0,0.36,0.36,2.82,0.0,1.0,0.39,0.0,3.0,0.18,0
2.02,0.0,1.0,0.0,1.01,1.0,79.47,3.01,4.03,4.03,1.04,0.0,42.87,7.0,0.5,2.5,2.0,1.68,0.5,1.49,0.0,9.08,0.37,0.0,2.5,0.0,0
0.0,0.0,1.0,0.0,5.29,1.0,30.22,1.0,0.21,0.07,3.17,0.0,5.93,5.07,1.07,1.36,1.0,0.36,0.07,1.93,0.0,0.0,0.5,0.0,5.0,0.0,0
0.02,0.0,1.02,0.0,4.05,2.0,40.88,1.0,0.0,1.0,0.8,0.0,62.6,2.0,0.04,1.14,1.02,4.02,0.98,0.98,0.0,0.0,0.5,0.0,1.05,0.05,0
0.0,0.0,1.0,0.0,4.0,1.0,62.88,1.0,1.72,0.86,1.49,0.0,68.63,4.72,73.78,5.57,1.0,18.5,1.0,1.86,0.0,5.15,0.24,0.0,1.14,0.14,0
0.81,0.0,1.81,2.43,12.49,2.62,67.23,1.0,0.19,0.0,0.87,3.25,72.41,1.75,0.0,8.87,1.0,8.53,3.43,5.25,0.0,52.12,0.27,0.0,2.62,3.25,0
1.11,0.1,1.0,0.14,5.95,3.98,63.47,1.14,0.0,2.14,0.51,0.98,60.24,1.98,0.11,3.18,1.02,4.0,1.97,0.98,0.0,16.66,0.5,0.0,2.02,2.02,0
17.47,0.0,1.56,0.44,4.38,2.13,404.14,2.69,0.87,11.71,0.65,0.56,85.25,2.44,0.0,5.75,2.69,2.67,0.0,0.44,0.0,1132.51,0.33,0.0,1.56,2.25,0
0.46,0.0,1.0,0.0,4.92,1.31,49.25,1.0,0.46,0.61,3.38,0.46,9.97,1.85,1.15,4.83,1.0,1.71,1.0,0.0,0.0,15.88,0.32,0.0,1.85,0.0,0
0.0,0.01,1.0,0.0,5.01,1.01,65.15,1.01,0.0,0.07,0.98,0.99,0.54,3.0,0.0,16.95,1.0,1.39,1.0,1.0,0.0,3.25,0.43,0.0,4.0,1.01,0
0.0,0.0,1.89,0.0,9.76,2.78,61.62,2.78,0.0,0.0,1.07,2.66,88.76,1.56,0.0,10.65,1.89,1.41,0.22,1.11,0.0,9.76,0.28,0.0,1.22,0.0,0
0.0,0.41,1.0,0.0,3.0,1.0,35.72,1.0,0.0,0.79,2.32,0.0,0.0,0.79,0.21,1.59,1.59,1.89,1.41,1.79,0.0,0.0,0.5,0.0,3.21,0.21,0
0.15,0.0,1.0,0.31,4.31,2.0,63.74,1.0,0.0,1.76,0.88,0.15,49.5,1.0,0.0,4.69,2.0,1.99,0.85,1.0,0.0,0.0,0.5,0.0,3.69,1.69,0
0.0,3.04,1.0,0.0,7.13,1.0,61.35,1.0,0.57,0.0,3.62,0.0,56.55,3.96,0.43,4.52,0.57,2.45,1.7,1.57,0.0,9.56,0.46,0.0,1.43,0.43,0
