CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,CountPath_Min,MaxNesting_Mean,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
4.03,0.0,1.6,1.19,0.15,0.0,1.0,1.0,1.64,1.9,0.85,0.85,12.99,1.85,1.7,0.45,1.15,3.28,2.7,1.0,1.0,0.25,0.15,0.0,2.15,0.45,0
0.22,0.0,1.0,0.0,1.22,1.78,1.0,0.0,0.0,1.0,0.41,12.55,0.0,1.0,0.0,6.22,1.0,1.67,1.55,11.33,373.26,1.55,0.78,0.0,1.0,0.0,1
5.92,0.0,1.08,0.92,1.08,1.08,4.77,4.62,4.31,40.38,0.17,1.0,94.46,2.85,0.0,33.85,2.0,2.65,0.15,1.0,1.0,0.59,0.23,0.0,5.69,5.54,1
3.37,0.0,1.84,4.21,4.21,9.57,1.0,0.0,0.0,1.0,0.97,2.52,60.59,1.0,2.69,6.05,1.16,6.28,3.58,1.0,1.0,1.8,0.0,0.0,3.16,1.68,0
0.58,0.0,1.58,0.0,0.0,2.92,1.0,1.17,5.09,6.09,1.23,0.0,40.35,2.42,0.58,2.58,1.0,3.29,1.42,2.25,1.0,1.67,0.42,0.0,3.25,0.58,0
0.0,0.0,1.0,0.0,0.0,2.61,1.0,0.79,0.79,3.82,1.68,0.0,19.65,1.39,3.64,1.39,1.0,18.07,0.61,0.39,1.0,0.78,0.0,0.0,3.21,0.0,0
1.74,0.0,1.0,0.0,0.0,0.0,1.44,1.0,3.05,4.05,0.84,0.78,16.56,2.0,1.56,1.53,1.22,3.17,2.56,1.22,1.0,0.18,0.0,0.0,2.22,0.22,0
0.0,0.0,1.0,0.0,0.73,0.27,1.0,0.27,0.53,1.0,0.55,11.0,0.0,1.27,0.0,5.2,1.0,1.87,1.73,11.33,352.18,1.47,0.73,0.0,1.0,0.27,1
0.0,0.0,1.43,0.0,2.57,2.71,1.0,0.0,0.0,4.29,1.69,0.0,0.0,2.14,0.0,1.14,1.0,2.55,0.86,2.0,1.43,0.43,0.0,0.0,2.71,0.57,0
0.99,0.99,1.0,0.0,0.0,4.94,1.02,0.01,4.03,6.16,1.32,0.0,53.09,1.01,0.0,3.07,2.0,2.5,0.0,1.98,1.0,0.4,0.01,0.0,1.99,2.0,0
1.38,3.44,1.0,0.0,0.0,0.69,1.69,2.06,12.0,5.75,0.64,0.0,42.63,2.0,0.69,2.38,1.0,3.39,0.0,1.0,1.0,0.65,0.0,0.0,1.62,0.0,0
0.99,0.0,1.0,1.0,0.0,4.99,1.01,0.0,0.03,2.14,0.33,6.97,65.9,2.01,0.0,13.08,1.01,1.67,0.99,1.0,1.0,1.78,1.0,0.0,1.04,0.04,0
0.0,0.0,2.73,0.13,0.0,1.07,1.27,0.87,6.06,3.4,0.57,4.33,68.83,1.87,0.13,4.87,1.0,2.73,0.0,1.87,1.0,1.44,1.0,0.0,1.0,1.73,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.52,9.1,0.63,0.0,39.62,1.49,0.0,1.51,1.0,1.78,0.0,1.0,1.0,0.3,0.0,0.0,1.98,0.51,0
0.0,0.0,1.7,0.35,1.0,4.24,1.0,0.0,0.7,2.06,0.39,6.48,20.43,1.0,0.0,7.48,1.35,2.23,1.35,7.48,1.0,1.34,0.32,0.0,1.7,0.65,0
0.0,0.0,1.0,0.0,0.0,1.76,1.38,0.0,2.0,1.76,2.11,0.0,0.0,1.0,0.62,1.51,2.0,4.75,4.24,2.62,1.0,0.16,0.0,0.0,2.24,0.0,0
0.06,0.0,1.0,0.0,0.12,0.47,1.0,0.0,0.94,1.94,0.49,0.23,0.0,1.94,0.0,5.12,1.0,2.38,1.88,2.0,1.0,1.41,0.0,0.0,1.0,0.0,0
0.0,0.49,1.0,0.0,0.0,0.49,1.0,0.0,1.98,4.45,0.51,0.0,26.43,1.51,0.49,2.55,1.49,2.5,1.51,1.51,1.0,1.3,0.0,0.0,1.98,0.0,0
0.87,0.0,1.0,0.0,0.0,0.58,2.16,0.0,4.19,6.06,0.6,2.29,20.3,3.0,0.0,7.8,1.29,3.17,2.42,2.71,1.0,1.07,0.29,0.0,1.0,0.0,1
0.0,0.85,1.0,0.0,0.0,0.0,1.0,0.58,0.0,0.58,2.19,0.58,0.0,1.15,2.0,0.42,0.58,1.73,1.73,0.58,1.0,0.0,0.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.77,0.23,3.83,1.0,0.0,2.3,7.12,0.88,3.52,48.22,1.77,0.0,6.0,1.0,1.83,1.23,4.05,113.4,0.98,0.23,0.0,2.53,0.77,0
1.07,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.71,2.71,1.49,0.71,20.35,1.71,0.0,5.28,1.64,1.02,0.0,1.07,1.0,0.12,0.36,0.0,2.36,0.71,0
0.13,4.78,1.0,0.0,0.0,2.96,1.18,0.0,0.54,0.72,3.94,0.13,3.15,0.13,6.69,0.99,0.09,18.5,15.33,1.04,1.0,0.08,0.04,0.0,2.91,0.0,0
4.65,2.74,1.0,0.58,0.0,2.16,3.32,0.58,9.39,12.81,0.55,0.0,69.1,1.58,0.42,6.97,2.0,2.65,0.42,1.0,1.0,0.86,0.58,0.0,3.58,1.74,0
0.0,0.0,1.0,1.51,0.0,0.25,1.0,1.75,1.51,10.55,0.3,0.49,56.53,2.75,0.0,15.04,1.25,3.14,1.49,5.19,4.69,1.36,0.75,0.0,1.0,1.75,1
0.0,0.91,1.0,0.18,0.0,0.91,1.0,0.18,4.73,6.71,0.84,0.0,63.16,1.18,0.0,1.6,1.0,3.54,1.0,1.0,1.0,0.01,0.09,0.0,2.82,0.18,0
14.68,0.0,1.0,16.04,10.52,1.84,9.35,5.01,18.38,62.99,0.51,0.16,94.18,2.0,0.0,14.01,1.84,3.25,0.16,0.16,1.0,1.09,0.0,0.0,2.0,3.67,1
3.13,0.0,1.0,0.39,1.17,1.61,1.0,1.22,1.22,2.0,0.37,0.39,65.64,2.0,0.0,4.74,1.0,2.28,0.39,1.0,1.0,1.55,0.0,0.0,2.0,0.78,0
0.29,0.0,1.29,0.29,0.0,0.71,3.14,3.59,6.71,10.68,0.19,0.58,77.41,2.42,0.0,16.66,1.0,3.91,0.58,1.0,1.0,1.11,0.18,0.0,1.29,2.42,0
2.18,0.0,4.08,1.57,0.08,1.84,1.0,0.08,1.81,2.4,0.97,3.68,30.01,2.84,0.0,1.16,1.08,3.61,1.92,3.76,1.92,3.12,0.08,0.0,3.92,0.24,0
0.0,0.99,1.0,0.0,0.0,0.99,1.0,0.0,4.95,5.95,0.92,0.0,61.32,1.01,0.0,0.0,1.0,3.64,1.1,1.0,1.0,0.0,0.0,0.0,2.98,0.0,0
0.93,0.07,1.0,0.0,0.0,2.37,1.0,0.0,2.78,4.63,0.54,0.93,14.81,1.85,0.15,3.85,0.93,6.86,2.85,1.93,1.0,2.47,1.0,0.0,1.93,0.0,0
0.0,0.95,1.0,0.0,0.0,6.63,1.0,0.0,0.0,0.11,3.63,0.0,0.0,0.05,1.89,1.95,0.11,0.95,0.95,0.95,1.0,0.0,0.95,0.0,1.05,0.0,0
0.0,0.39,1.0,0.0,0.0,4.57,1.0,0.0,0.0,3.04,2.96,0.0,0.0,0.61,4.43,1.39,0.61,17.91,1.0,0.39,1.0,0.52,0.39,0.0,2.82,0.0,0
13.2,0.0,1.0,15.68,9.9,1.83,9.25,5.3,18.33,62.23,0.82,0.0,82.75,2.0,1.57,12.38,1.83,3.21,0.0,0.17,1.0,0.6,0.12,0.0,2.52,3.48,1
2.81,0.0,1.7,3.81,3.51,8.03,2.78,0.3,0.59,5.16,0.52,2.41,80.32,1.59,0.0,6.7,1.0,4.16,1.41,1.0,1.0,1.63,0.3,0.0,2.7,1.7,1
1.0,0.85,1.15,0.15,0.0,4.25,1.0,1.5,4.3,5.1,1.15,0.3,55.7,1.0,0.0,2.7,1.85,3.32,0.3,1.85,1.0,0.65,0.0,0.0,2.0,1.85,0
0.0,0.0,1.51,0.17,0.0,0.34,1.0,0.0,0.17,2.0,0.79,2.34,4.24,2.17,0.0,5.15,1.0,3.5,2.0,2.34,1.17,0.55,0.83,0.0,3.17,0.0,1
0.7,0.0,1.0,0.09,0.26,0.09,1.0,0.0,0.0,2.0,1.85,0.09,7.89,1.09,0.0,0.79,1.91,1.22,1.0,1.0,1.0,1.35,0.0,0.0,1.09,0.18,0
0.0,0.0,0.37,0.0,0.0,1.83,1.0,0.0,16.48,1.1,2.16,0.0,0.0,0.0,2.0,0.0,0.0,1.46,0.73,0.0,0.37,0.0,0.37,0.0,1.37,0.0,0
0.07,0.0,1.07,0.07,0.0,0.93,3.8,1.61,6.93,13.98,0.22,0.14,79.39,2.86,0.0,21.51,1.0,2.64,0.14,1.0,1.0,0.81,0.23,0.0,1.07,2.86,1
0.86,2.72,2.72,0.0,0.0,5.3,1.0,0.86,2.14,0.98,0.58,0.0,33.35,1.86,0.14,2.58,1.14,5.51,2.72,1.0,1.0,1.63,0.86,0.0,4.72,0.0,0
0.0,0.0,1.0,0.0,0.0,3.77,1.93,0.31,2.16,5.32,1.28,0.0,24.69,3.69,0.0,9.17,1.0,1.39,0.69,2.38,1.69,0.91,0.08,0.0,1.69,0.93,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,2.4,1.65,0.0,0.0,2.6,0.6,1.0,1.0,1.0,0.0,1.6,1.0,0.0,0.6,0.0,1.81,1.19,0
0.0,0.0,1.36,0.12,0.0,0.24,1.0,0.0,1.0,2.0,1.79,0.49,3.04,3.0,0.0,1.88,1.0,3.06,2.0,4.0,1.12,1.71,0.88,0.0,4.88,0.0,0
0.0,0.0,1.0,0.0,0.0,0.32,1.0,0.68,0.32,1.32,1.01,0.68,0.0,1.68,1.36,1.6,1.32,2.84,2.68,1.32,1.0,0.24,0.0,0.0,1.68,0.0,0
0.0,0.0,1.0,0.0,0.96,5.78,1.0,0.07,0.07,1.0,0.29,9.75,0.0,1.07,0.0,11.04,1.0,1.05,1.04,10.68,1.0,1.2,0.52,0.0,1.04,1.0,0
0.0,0.0,1.0,0.0,0.0,0.85,1.15,0.15,2.59,2.92,2.22,0.15,10.34,1.15,1.0,1.62,2.0,5.71,4.26,2.7,1.0,0.06,0.15,0.0,3.0,0.59,0
0.08,0.0,1.0,0.08,0.92,0.39,1.0,0.0,0.0,1.08,0.33,14.37,5.17,1.08,0.0,6.55,1.0,1.97,1.92,12.98,442.48,1.98,1.0,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0.0,0.91,1.0,0.0,1.0,2.0,1.01,0.18,0.0,1.18,0.0,4.73,1.91,2.54,2.09,2.09,1.0,0.75,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.52,1.0,1.04,0.52,2.0,2.03,0.0,13.01,1.52,4.68,0.0,1.48,2.17,0.48,1.0,1.0,0.58,0.35,0.0,3.08,0.52,0
0.0,0.0,1.0,0.0,0.0,3.19,1.0,0.0,0.36,1.36,1.29,0.0,0.0,3.27,0.0,3.73,1.0,1.54,1.36,2.64,1.64,1.18,0.0,0.0,1.64,0.0,0
1.0,6.48,1.07,0.0,0.0,1.3,2.85,0.15,8.0,13.63,0.43,0.0,77.33,2.0,0.07,5.78,1.93,1.86,0.07,0.07,1.0,0.7,0.0,0.0,2.93,2.85,0
1.58,0.0,1.0,0.21,0.79,0.0,2.79,1.79,4.37,19.53,0.26,0.0,66.67,2.58,0.63,13.06,1.21,2.14,0.0,0.0,1.0,0.44,0.79,0.0,2.79,0.21,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.55,1.23,1.02,0.0,0.0,2.45,0.0,3.23,1.0,1.61,1.0,3.55,1.0,0.54,0.0,0.0,1.23,0.77,0
0.42,1.26,1.84,0.0,0.0,3.1,2.74,1.0,4.9,8.69,0.38,0.0,58.96,2.58,0.0,14.59,1.0,3.83,1.26,1.0,1.0,1.14,0.57,0.0,2.68,1.74,1
6.12,0.0,0.77,0.77,2.3,0.77,1.0,0.0,6.09,1.53,0.19,0.77,68.9,1.53,0.47,6.89,0.77,2.68,0.77,0.77,0.77,2.23,0.0,0.0,1.77,1.53,0
11.82,0.0,1.0,14.04,8.87,1.48,8.65,4.69,17.82,59.08,0.49,0.26,88.47,2.0,0.26,13.96,2.0,4.92,0.0,0.26,1.0,0.64,0.26,0.0,2.26,4.0,1
0.0,1.59,1.0,0.0,0.0,1.64,1.0,0.0,0.68,1.36,2.02,0.0,0.0,0.68,2.23,3.41,1.36,7.82,6.46,1.68,1.0,0.51,0.0,0.0,1.64,0.0,0
0.0,1.9,1.0,0.0,0.0,2.38,1.0,1.24,1.24,1.24,1.85,0.0,30.97,1.24,2.66,1.24,0.62,8.24,6.09,1.0,1.0,0.41,0.0,0.0,2.38,0.0,0
1.0,7.0,1.0,0.0,0.0,1.0,3.0,0.0,8.0,14.0,0.4,0.0,78.0,2.0,0.0,6.0,2.0,1.73,0.0,0.0,1.0,0.62,0.0,0.0,3.0,3.0,0
0.14,0.0,2.91,0.0,0.0,0.0,1.0,0.95,6.77,3.05,0.23,4.86,63.68,2.05,0.0,5.36,1.0,2.99,0.0,2.05,1.0,1.61,1.0,0.0,1.09,2.0,0
16.72,0.0,3.48,4.95,0.62,0.0,1.0,1.0,6.81,4.72,0.38,0.38,53.87,1.38,0.76,1.86,1.62,4.17,1.76,1.0,1.0,1.02,0.62,0.0,2.62,1.86,0
0.0,1.77,1.0,0.0,0.0,3.54,1.41,0.41,2.46,5.74,3.85,0.41,28.68,0.82,1.59,4.51,0.82,4.61,0.59,0.41,1.0,0.16,0.41,0.0,2.41,1.64,0
3.28,0.0,1.0,0.55,0.55,2.82,3.18,2.73,2.18,24.85,2.75,0.55,52.44,1.64,0.91,19.12,1.09,3.17,0.91,0.55,1.0,0.25,0.59,0.0,4.18,3.28,1
2.68,0.0,1.0,0.0,0.0,1.79,4.57,0.0,11.14,15.89,0.23,2.68,70.86,2.79,0.0,19.86,1.89,3.47,0.89,1.89,1.0,1.71,0.89,0.0,1.0,0.11,1
1.72,0.0,1.43,2.15,2.15,4.74,1.0,0.0,0.57,1.57,1.34,1.29,31.02,2.14,0.0,4.15,1.0,3.95,2.0,2.71,1.0,1.78,0.57,0.0,4.14,0.86,0
0.12,4.7,1.0,0.0,0.06,2.82,1.12,0.12,0.3,1.25,3.88,0.0,3.64,0.18,6.58,0.96,0.06,18.18,15.04,0.94,1.0,0.03,0.06,0.0,3.0,0.0,0
14.19,0.0,4.78,7.57,0.95,0.05,1.0,1.0,10.41,6.73,0.03,0.0,83.25,1.16,0.0,3.05,1.95,4.22,1.0,1.05,1.0,1.53,0.0,0.0,1.05,0.0,0
0.55,0.0,1.0,0.09,0.09,1.91,1.36,0.46,0.36,4.83,2.61,0.09,8.74,1.18,15.45,4.1,2.0,11.13,10.91,1.0,1.0,0.04,0.02,0.0,4.18,0.55,0
2.65,0.0,1.0,0.0,0.0,1.0,1.0,1.66,0.0,8.62,0.49,0.67,0.0,3.33,0.0,11.97,1.34,3.31,1.01,6.73,6.06,2.03,0.66,0.0,1.0,0.34,1
1.48,0.3,1.59,0.0,0.59,0.59,1.3,0.0,3.96,3.78,0.47,0.0,22.51,1.7,0.0,4.7,1.3,2.88,2.0,1.7,1.0,1.55,0.0,0.0,1.0,0.3,0
0.0,0.0,1.05,0.95,0.28,7.86,2.91,0.0,0.0,6.0,2.72,0.0,95.3,1.0,0.95,3.81,1.0,1.09,0.09,1.05,1.05,0.05,0.95,0.0,1.0,0.0,0
0.58,0.0,1.0,0.58,0.0,2.88,1.85,0.42,2.96,9.62,0.31,4.04,63.88,2.0,0.0,11.31,1.42,1.85,0.58,0.58,1.0,1.12,1.0,0.0,1.0,0.85,0
0.0,0.0,2.34,0.34,0.34,0.34,1.0,0.0,1.34,4.66,0.73,0.0,19.65,1.0,0.0,1.0,2.0,2.45,1.34,1.0,1.0,0.92,0.0,0.0,2.34,0.0,0
0.78,0.0,1.0,0.78,0.0,3.9,1.22,0.22,1.32,4.64,0.32,5.68,66.88,2.0,0.22,12.56,1.22,3.46,0.78,1.0,1.0,1.49,1.0,0.0,1.44,0.88,0
15.76,0.08,1.0,18.71,11.82,2.02,10.85,5.91,21.67,73.86,0.61,0.0,93.56,1.97,0.11,14.77,1.97,3.44,0.24,0.02,1.0,0.71,0.0,0.0,2.02,3.94,1
0.0,0.41,1.0,0.0,0.0,0.41,1.0,0.0,2.05,3.64,1.32,0.0,25.48,1.59,0.0,1.18,1.0,1.76,0.41,1.59,1.0,0.0,0.59,0.0,1.82,0.59,0
0.0,0.0,1.0,0.0,0.0,0.94,1.0,0.53,0.0,1.0,1.88,0.53,0.0,1.53,9.07,0.47,1.47,7.24,7.24,1.0,1.0,0.0,0.0,0.0,2.94,0.0,0
0.0,0.0,1.37,0.0,2.83,1.83,1.0,0.0,0.0,2.83,0.59,9.51,0.0,1.0,0.0,3.8,1.0,2.3,2.0,9.61,305.1,1.63,0.63,0.0,1.0,0.0,1
0.12,0.0,3.95,0.98,0.05,2.0,1.02,0.0,1.16,2.16,1.04,3.93,26.19,2.95,0.0,1.44,1.02,3.53,2.0,3.93,1.98,3.22,0.0,0.0,3.95,0.0,0
0.0,0.0,1.0,0.79,0.0,3.18,1.79,0.0,2.59,14.12,0.44,3.18,43.69,2.79,0.0,16.89,1.79,1.84,0.0,1.0,1.0,0.0,0.79,0.0,4.59,3.18,1
1.7,0.0,1.0,0.0,0.0,0.43,2.3,0.43,4.17,8.77,0.2,1.13,66.97,3.0,0.0,17.34,1.0,2.59,0.0,2.13,1.0,0.5,0.67,0.0,2.13,2.43,1
0.0,0.0,0.09,0.0,0.0,0.09,1.0,0.18,23.75,0.18,0.2,0.0,2.25,0.18,2.63,0.0,0.09,0.29,0.0,0.09,0.09,0.0,0.06,0.0,1.36,0.09,0
1.19,0.24,1.48,0.0,0.48,0.48,1.24,1.52,4.14,2.67,0.19,2.29,18.11,2.52,0.0,10.09,1.24,2.68,2.0,1.76,1.0,0.4,0.76,0.0,1.76,1.0,1
0.0,0.64,1.0,0.36,0.0,1.0,3.14,0.36,3.93,9.2,0.69,0.36,75.53,1.71,0.0,2.14,1.0,2.9,0.64,1.0,1.0,0.15,0.36,0.0,2.64,0.36,0
0.24,0.0,1.0,0.0,0.0,2.76,1.76,0.0,2.24,3.48,1.1,0.24,3.82,1.24,0.0,4.0,1.76,5.05,3.0,2.0,1.0,0.96,0.24,0.0,1.24,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.96,1.6,0.0,0.0,2.0,0.0,2.17,1.0,0.56,0.08,2.13,1.0,0.02,0.96,0.0,1.0,0.96,0
1.53,0.0,1.0,0.0,0.62,4.08,1.0,0.77,0.0,5.6,0.36,6.16,0.0,2.15,0.0,12.53,1.0,1.95,0.62,7.16,1.0,0.97,0.69,0.0,1.0,0.62,0
0.0,0.0,1.0,0.0,0.0,0.25,1.0,0.0,0.49,1.75,2.3,0.0,0.0,1.0,0.25,0.75,2.0,1.23,1.23,0.74,1.0,0.0,0.0,0.0,2.25,0.0,0
0.16,0.16,1.0,0.0,0.0,1.66,1.0,1.67,1.49,2.66,1.94,0.0,29.61,1.84,7.52,0.49,1.16,3.13,0.0,1.16,1.0,0.07,0.56,0.0,4.51,1.16,1
6.22,0.0,1.0,0.7,2.41,0.7,1.59,0.59,1.49,7.65,0.23,0.7,81.38,2.3,0.0,11.08,1.0,3.11,0.7,0.7,1.0,2.19,0.3,0.0,2.3,1.41,1
2.53,0.51,2.01,0.49,1.01,1.01,2.0,0.49,6.56,10.96,0.43,0.0,81.92,1.0,1.48,3.01,2.0,2.87,1.01,0.51,1.0,0.98,0.0,0.0,1.49,1.0,0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.42,0.0,66.0,2.0,0.0,1.0,1.0,1.5,1.0,1.0,1.0,0.75,0.0,0.0,2.0,1.0,0
0.84,0.0,1.84,0.0,0.84,3.36,1.0,0.0,0.0,1.16,1.78,0.0,0.0,1.16,0.0,0.32,1.0,1.76,0.0,1.16,1.0,1.26,0.16,0.0,2.68,0.16,0
0.0,0.0,2.44,0.72,0.72,0.72,1.28,0.28,3.11,6.78,0.48,0.28,61.34,1.28,0.28,3.78,2.0,5.97,1.44,1.0,1.0,1.19,0.28,0.0,3.0,1.11,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.01,2.0,0.75,1.99,0.2,3.0,0.0,2.0,1.0,3.0,2.99,2.99,1.0,0.75,0.0,0.0,1.0,0.0,0
1.26,0.0,1.74,0.74,0.26,0.0,1.52,7.92,5.74,5.46,0.13,1.48,68.4,1.52,0.0,4.9,1.0,6.49,1.48,0.74,1.0,1.66,0.26,0.0,2.26,0.74,0
0.0,0.0,1.0,0.19,0.0,1.57,1.19,0.81,2.19,4.02,1.0,0.75,10.38,2.19,0.0,6.4,1.19,1.61,0.81,3.43,1.0,0.0,0.19,0.0,1.75,1.57,0
0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0
0.0,0.52,1.0,0.0,0.0,0.52,1.0,0.0,2.62,4.09,1.32,0.0,32.47,1.48,0.0,0.48,1.0,2.82,1.48,1.48,1.0,0.0,0.0,0.0,2.52,0.0,0
0.0,2.75,1.0,0.0,0.0,5.58,1.0,0.0,0.08,0.17,5.89,0.0,0.0,0.08,1.83,0.42,0.17,1.12,1.08,0.17,1.0,0.06,0.0,0.0,1.92,0.0,0
15.73,0.42,3.33,4.66,0.58,2.92,1.0,0.58,6.41,4.08,1.55,0.0,50.69,0.58,0.83,2.58,1.17,3.26,1.0,1.0,1.0,0.96,1.0,0.0,2.17,1.75,0
0.75,2.86,1.0,0.89,0.56,5.81,1.47,0.28,1.04,3.53,6.06,0.0,4.47,0.09,1.91,0.71,0.09,1.1,0.95,0.0,1.0,0.03,0.0,0.0,2.0,0.19,0
0.64,0.0,1.64,0.64,0.0,0.0,1.0,6.39,3.83,0.36,1.1,1.28,45.36,1.36,0.0,0.64,1.0,8.72,4.89,1.0,1.0,1.33,0.0,0.0,1.64,0.64,0
0.0,0.0,2.15,0.0,0.0,0.0,1.0,0.57,4.02,2.57,1.08,2.87,36.77,1.57,0.0,3.3,1.43,1.72,0.0,1.15,1.0,0.96,0.57,0.0,1.43,1.15,0
0.06,0.0,1.0,0.94,0.13,1.44,6.62,0.94,1.87,14.12,0.34,1.19,93.72,2.87,0.0,6.06,1.0,1.61,0.0,1.06,1.0,0.39,0.94,0.0,1.94,0.94,1
0.0,0.0,1.0,0.0,0.0,0.26,1.0,0.26,0.0,0.74,2.26,0.52,0.0,2.0,0.0,1.55,1.26,8.2,8.2,5.38,4.87,1.29,0.0,0.0,1.0,0.26,0
0.79,3.79,1.0,0.0,0.0,4.03,1.39,1.18,6.7,2.76,4.02,0.0,24.44,0.79,1.61,1.18,0.39,2.37,0.61,0.39,1.0,0.37,0.0,0.0,1.61,0.0,0
1.0,0.0,1.0,0.97,0.06,5.09,1.0,0.0,0.0,1.97,0.34,6.91,64.08,1.97,0.0,12.83,1.0,1.63,0.97,1.03,1.0,1.75,0.97,0.0,1.0,0.0,0
0.67,0.0,1.67,0.0,0.67,3.01,1.99,0.33,2.31,5.62,1.29,0.0,26.38,1.66,0.0,7.58,1.0,2.08,0.0,1.0,1.0,1.24,0.08,0.0,2.34,0.99,0
0.0,0.0,1.0,0.0,0.0,1.76,1.12,1.88,2.49,3.46,0.44,0.12,52.43,2.0,0.12,3.1,1.12,2.51,0.0,1.0,1.0,0.63,0.12,0.0,2.12,0.49,0
6.23,0.0,1.0,0.0,0.3,0.0,3.0,1.3,11.34,16.77,0.25,0.0,71.57,2.3,0.0,9.66,1.7,3.32,0.7,1.41,1.0,0.72,0.3,0.0,3.0,0.7,0
0.55,1.64,2.1,0.0,0.0,3.74,1.0,0.55,1.55,0.9,0.79,0.0,16.45,1.55,0.0,3.9,1.45,4.42,2.55,1.45,1.0,1.28,0.55,0.0,3.19,0.0,0
0.0,0.0,1.0,0.1,0.0,1.0,1.63,1.0,0.21,3.36,0.51,0.1,10.44,3.9,0.0,4.21,1.0,1.97,0.9,1.9,1.0,2.19,0.1,0.0,2.0,0.1,0
0.0,0.0,1.25,0.0,0.0,0.75,1.0,0.0,1.0,2.74,0.98,0.0,0.0,1.0,0.0,4.01,2.0,2.23,1.75,1.75,1.0,0.72,0.0,0.0,1.25,0.0,0
0.0,0.0,1.57,0.0,0.0,0.0,1.0,0.0,0.57,3.28,0.97,0.0,0.0,1.43,0.0,3.15,1.57,1.66,1.43,2.72,1.0,0.57,0.0,0.0,1.57,0.0,0
0.0,0.0,1.0,0.63,0.0,2.52,1.63,0.37,1.89,11.09,0.55,2.89,34.69,2.63,0.74,13.25,1.63,2.41,1.11,1.0,1.0,0.0,0.63,0.0,3.89,2.52,1
20.65,0.0,4.06,6.12,0.76,0.24,1.0,0.76,8.88,5.59,0.6,0.0,66.55,1.0,0.24,2.29,2.0,4.91,1.94,1.47,1.0,1.26,0.76,0.0,3.0,2.29,0
0.0,0.0,0.11,0.89,0.0,0.0,1.0,0.0,0.11,0.22,0.51,0.0,0.0,1.11,0.0,0.55,1.0,0.27,0.22,0.22,0.11,0.16,0.0,0.0,3.67,0.0,0
0.15,0.0,1.0,0.0,0.0,0.04,1.0,0.08,0.0,2.42,1.94,0.0,0.0,1.11,0.0,0.57,1.96,1.09,0.96,1.0,1.0,1.17,0.04,0.0,1.0,0.0,0
0.0,0.0,1.97,0.0,0.0,0.13,1.0,0.0,0.97,4.95,0.94,0.0,0.0,0.97,0.05,0.97,1.95,1.47,1.03,0.97,1.0,0.61,0.03,0.0,2.0,0.0,0
1.0,0.71,1.0,0.0,0.58,5.88,1.0,0.0,2.83,4.54,1.14,1.17,37.52,1.0,0.0,4.17,1.71,1.92,0.0,2.0,1.0,0.28,0.0,0.0,1.71,1.42,0
0.0,0.0,1.0,0.0,0.89,5.33,1.0,0.0,0.0,1.11,0.35,9.11,0.0,1.11,0.0,10.44,1.0,1.28,1.11,9.99,1.0,1.11,0.56,0.0,1.22,0.89,0
1.96,0.0,1.0,0.0,0.0,0.0,1.49,0.25,4.19,5.94,0.82,0.0,18.65,2.0,0.0,2.47,1.25,1.68,0.25,1.25,1.0,0.2,0.0,0.0,3.0,0.25,0
0.0,0.0,1.17,0.06,0.0,1.06,3.83,0.94,6.66,14.26,0.28,0.23,76.87,3.0,0.0,21.75,1.0,2.32,0.11,1.17,1.06,0.86,0.24,0.0,1.17,2.83,1
1.8,0.0,1.0,0.0,0.0,1.6,3.4,0.0,7.61,10.41,0.55,1.8,42.07,2.2,0.0,15.22,2.0,3.15,1.4,2.0,1.0,1.41,0.6,0.0,1.0,0.0,1
0.32,2.95,1.0,0.0,0.0,1.0,1.65,0.0,5.97,8.6,0.74,0.0,67.2,1.32,0.0,1.95,1.32,2.97,0.68,0.68,1.0,0.2,0.0,0.0,3.0,0.97,0
1.26,0.0,1.0,0.0,0.0,0.58,1.0,0.58,0.84,1.68,0.38,2.0,23.92,2.42,0.0,8.94,1.58,2.94,1.74,11.7,9.7,3.04,0.42,0.0,1.84,1.42,0
