CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Mean,MaxNesting_Min,Added_lines,OWN_LINE,MINOR_COMMIT,MAJOR_LINE,target
1.37,7.9,1.46,0.0,0.46,6.19,222.29,1.0,2.74,5.1,9.29,1.26,1.82,93.62,1.37,1.91,24.19,0.46,4.25,1.0,1.0,1.08,0.0,6.0,0.96,0.0,2.0,1
7.87,0.87,1.0,3.16,9.1,3.13,67.3,1.0,0.0,0.0,1.39,0.17,4.49,81.03,1.13,0.0,2.39,1.0,3.88,2.0,1.0,1.89,0.0,8.61,0.91,0.0,1.0,0
3.2,0.27,1.0,3.66,3.66,8.09,60.89,1.0,0.0,5.36,1.27,0.34,3.54,63.18,1.8,0.0,5.55,1.0,6.59,1.73,3.46,2.03,0.0,12.96,0.95,0.0,1.27,0
7.07,0.0,1.0,1.77,8.83,0.93,29.45,1.0,0.88,0.0,1.23,0.83,4.42,75.07,0.88,0.23,3.65,0.88,1.88,1.0,1.0,1.18,0.0,264.76,0.98,0.0,0.88,1
0.64,0.0,1.0,0.0,1.0,5.0,57.91,1.0,0.73,0.0,6.0,0.8,1.0,0.0,4.0,0.0,1.36,1.0,1.45,0.0,1.36,0.29,0.0,159.81,1.0,0.0,0.0,0
0.34,3.81,1.0,0.53,0.15,1.15,57.06,1.0,1.9,0.0,0.19,0.45,3.85,4.26,2.95,0.95,7.85,1.0,7.22,2.95,1.95,1.42,0.0,9.81,0.83,0.0,1.95,0
0.68,0.68,1.23,0.77,0.23,6.13,120.73,1.0,1.36,3.04,7.17,1.01,0.91,67.44,2.23,2.23,7.9,1.0,3.45,1.0,1.0,1.05,0.0,6.0,0.95,0.0,0.45,0
1.0,0.0,1.0,1.9,1.24,6.67,52.38,1.0,0.0,0.0,4.81,0.7,3.14,11.9,3.29,0.0,1.24,1.0,4.07,0.48,2.19,0.59,0.24,115.74,0.99,0.0,0.0,0
1.61,3.4,1.0,0.4,2.01,1.4,53.8,1.0,1.6,0.0,0.2,0.38,4.2,16.1,2.6,0.8,6.79,1.0,6.6,2.8,1.8,1.47,0.0,9.8,0.85,0.0,1.8,0
0.62,1.51,1.0,5.35,1.24,8.97,43.24,1.0,0.0,0.0,0.62,1.9,6.21,68.93,1.38,0.38,1.24,1.0,8.46,1.24,4.11,1.55,0.62,6.0,0.93,0.0,0.0,0
0.53,0.0,1.0,0.0,0.53,5.47,57.8,1.0,0.0,0.0,6.0,1.88,0.53,0.0,3.07,0.93,0.53,1.0,1.93,0.47,0.53,0.0,0.0,82.76,0.97,0.0,0.0,0
6.03,3.71,1.0,1.51,7.54,3.0,65.38,1.0,0.0,0.25,1.25,0.54,3.77,84.93,0.75,0.25,6.68,0.75,3.51,1.75,1.0,1.38,0.0,8.26,0.92,0.0,1.25,0
11.75,8.66,1.62,3.09,21.65,4.33,198.43,1.0,0.0,0.62,4.29,0.29,4.33,58.76,1.38,0.0,2.47,1.0,5.46,1.24,1.0,1.4,0.0,6.0,0.79,0.0,1.24,0
0.0,3.43,1.0,0.0,0.0,5.14,69.58,1.0,0.0,0.29,4.86,2.71,0.0,28.61,1.43,1.71,6.01,0.71,2.74,1.0,0.29,0.0,0.0,6.0,0.94,0.0,0.57,0
0.43,0.54,1.0,0.22,1.09,3.67,30.22,1.0,0.0,4.46,1.89,0.5,0.22,54.34,2.78,0.89,2.89,1.0,8.04,1.0,2.11,0.22,0.0,6.0,0.9,0.0,1.0,0
0.69,0.0,1.0,0.0,0.0,4.37,114.88,1.0,0.0,4.78,11.18,1.45,0.0,43.73,1.66,0.66,3.09,1.34,2.86,1.31,1.0,0.92,0.0,6.0,0.95,0.0,0.34,0
0.93,0.93,1.0,2.78,0.07,4.07,194.61,1.0,27.02,31.51,3.22,0.65,0.07,84.34,1.22,0.0,3.85,1.0,3.56,0.93,1.07,0.65,0.0,30.56,0.8,0.0,3.71,1
2.65,0.73,1.0,5.19,0.82,4.0,186.34,1.0,21.04,24.67,3.27,0.62,0.27,90.18,1.27,0.0,4.27,1.0,4.09,1.27,1.0,1.1,0.0,15.43,0.81,0.0,3.18,1
3.0,2.95,2.05,0.0,0.95,9.62,362.93,1.0,5.71,9.76,17.24,0.54,3.9,85.57,2.9,2.86,26.9,1.05,5.72,1.0,1.05,2.35,0.0,6.0,0.99,0.0,1.95,1
0.83,0.17,1.0,6.67,1.67,10.5,41.0,1.0,0.0,0.0,0.83,1.04,8.33,41.66,0.83,0.17,1.67,0.83,11.0,1.83,5.17,2.08,0.83,6.0,0.93,0.0,0.0,0
1.0,0.92,1.0,3.4,0.16,4.64,192.06,1.0,26.67,31.27,2.84,0.61,0.8,87.7,1.0,0.0,3.84,1.0,4.45,1.08,1.4,0.79,0.08,17.95,0.79,0.0,3.68,1
0.6,0.0,1.0,0.0,0.6,3.39,46.55,1.0,0.4,0.0,6.81,0.66,0.6,0.0,3.19,0.0,0.6,1.0,2.29,0.0,1.0,0.29,0.0,92.03,0.98,0.0,0.4,0
0.0,0.49,1.49,0.0,0.0,2.02,33.66,1.0,0.0,3.44,5.98,0.78,0.0,35.1,1.51,0.51,7.32,1.49,4.0,1.51,1.49,1.21,0.0,6.0,0.95,0.0,0.49,0
1.84,2.39,2.23,0.0,0.0,2.77,39.29,1.0,0.0,3.07,1.23,1.9,1.23,47.22,0.61,0.39,4.23,1.23,3.52,1.0,1.61,1.16,0.0,6.0,0.94,0.0,0.61,0
1.36,2.0,1.91,0.0,0.0,5.28,107.56,1.0,0.0,2.81,8.56,1.35,0.91,41.49,1.0,0.55,3.36,2.0,2.44,0.45,1.45,0.91,0.0,6.0,0.97,0.0,1.0,0
18.24,13.45,1.96,4.79,33.51,7.64,298.02,1.0,0.0,1.81,2.0,0.24,6.92,93.09,1.13,0.0,4.59,1.0,6.56,1.96,1.04,1.82,0.0,7.1,0.71,0.0,2.0,1
0.0,1.56,1.0,0.0,0.22,7.88,214.88,1.0,1.78,3.12,16.07,1.22,0.0,56.92,2.56,0.0,19.36,1.0,3.87,0.22,1.0,0.46,0.0,13.02,0.95,0.0,2.78,1
1.75,0.0,1.0,0.0,0.0,7.0,222.93,1.0,0.25,9.73,19.47,1.64,0.25,81.67,1.0,0.25,9.0,2.0,2.22,0.25,1.0,0.52,0.0,7.51,0.98,0.0,1.25,0
0.69,0.69,1.0,2.07,0.0,3.69,153.88,1.0,20.01,23.78,3.62,0.86,0.0,68.69,1.31,0.31,2.76,1.0,3.61,1.31,1.0,0.79,0.0,14.97,0.83,0.0,2.76,0
0.0,0.87,1.73,1.48,0.0,0.87,26.06,1.0,0.0,5.19,6.06,0.34,0.0,45.0,1.0,0.0,12.98,1.87,4.0,0.87,1.73,1.13,0.0,6.0,0.95,0.0,0.87,0
2.93,2.93,1.98,0.0,0.98,9.91,372.57,1.0,5.87,9.8,17.78,0.57,3.91,84.65,2.96,2.93,27.49,1.02,5.78,0.98,1.0,2.34,0.0,6.0,0.99,0.0,2.0,1
0.0,0.0,1.0,0.46,0.0,3.93,42.32,1.0,0.0,1.0,4.54,1.25,0.0,38.97,2.0,1.46,0.93,1.0,3.1,1.54,1.0,0.91,0.0,6.0,0.93,0.0,0.0,0
3.88,0.12,1.12,4.51,4.39,2.76,44.16,1.0,0.24,2.33,2.96,0.27,2.76,70.94,1.0,0.12,2.22,1.0,3.74,2.0,3.63,2.12,0.0,7.35,0.96,0.0,1.37,0
0.0,3.6,1.13,0.0,0.0,1.0,49.54,1.0,1.73,0.8,0.93,0.42,3.47,6.93,2.73,0.87,8.93,1.13,6.97,2.73,2.0,1.37,0.0,9.47,0.85,0.0,1.87,0
6.83,0.7,1.23,1.53,7.9,2.33,109.12,1.0,2.17,2.33,4.97,0.24,4.77,85.23,1.47,0.7,9.6,1.0,2.89,1.0,1.0,1.58,0.0,230.64,0.98,0.0,1.23,1
0.0,0.0,1.0,0.0,0.0,4.0,30.0,1.0,0.0,5.0,2.0,0.54,0.0,50.0,3.0,1.0,3.0,1.0,8.5,1.0,2.0,0.0,0.0,6.0,0.9,0.0,1.0,0
0.0,0.49,1.0,0.0,0.0,3.0,38.74,1.0,0.51,2.55,3.06,2.74,0.0,30.58,2.04,1.51,1.53,0.51,4.64,0.49,1.0,0.4,0.0,6.0,0.88,0.0,0.51,0
5.75,1.12,1.0,1.72,7.19,1.12,31.22,1.0,0.72,0.0,0.72,1.42,3.59,89.22,1.28,0.28,2.88,1.0,1.72,0.72,1.0,0.96,0.0,216.64,0.96,0.0,0.72,0
6.5,4.28,1.31,1.53,10.69,7.0,176.12,1.0,0.69,2.39,6.86,1.12,2.83,66.52,1.0,0.69,7.47,1.69,4.23,1.31,1.0,0.94,0.0,10.17,0.87,0.0,2.0,0
1.21,0.81,1.81,0.0,0.0,1.4,37.23,1.0,0.6,2.02,5.58,0.37,0.81,31.1,1.6,0.0,2.02,1.4,3.64,0.4,1.4,1.2,0.0,6.0,0.96,0.0,1.0,0
0.0,2.98,1.0,0.0,0.0,3.99,35.04,1.0,0.0,0.01,0.04,4.36,0.0,0.14,0.02,1.0,2.98,0.01,3.66,1.01,1.0,0.01,0.0,6.0,0.89,0.0,0.0,0
0.0,0.28,0.56,7.92,0.0,0.28,21.96,1.0,0.0,1.68,1.96,0.96,0.0,14.57,1.0,0.0,4.2,1.28,1.3,0.28,0.56,0.36,0.0,6.0,0.89,0.0,0.28,0
0.37,0.37,1.0,0.0,0.63,11.22,83.13,1.0,1.27,7.32,4.54,0.64,2.46,18.3,4.0,0.0,7.85,1.0,6.51,0.37,2.0,1.0,0.0,123.94,0.96,0.0,0.73,1
1.53,1.56,1.0,2.41,0.66,6.34,146.37,1.0,1.56,3.12,9.47,1.15,0.22,76.29,2.78,0.0,8.12,1.0,3.41,0.44,1.0,0.96,0.0,13.03,0.93,0.0,2.56,1
18.27,13.62,1.96,4.81,33.65,6.77,296.27,1.0,0.08,0.96,1.92,0.24,6.88,91.35,1.08,0.04,4.15,1.0,6.24,2.04,1.04,1.82,0.0,6.15,0.7,0.0,2.0,1
0.0,0.0,1.0,0.0,0.0,4.38,49.68,1.0,0.0,0.54,5.46,2.12,0.0,10.24,2.0,1.46,0.0,1.0,3.06,1.54,0.54,0.61,0.0,6.0,0.93,0.0,0.0,0
1.61,2.39,1.0,2.61,2.02,3.6,41.19,1.0,0.0,0.0,0.4,2.89,1.21,87.08,1.6,0.6,0.4,1.0,2.05,0.81,2.21,0.92,0.0,6.0,0.94,0.0,0.4,0
6.93,0.0,1.0,10.89,2.97,4.02,136.5,1.0,0.0,0.01,4.04,0.55,0.99,87.36,1.99,0.0,5.0,1.01,5.07,1.98,1.0,2.29,0.0,6.0,0.9,0.0,1.01,0
1.1,0.0,1.0,0.0,0.0,4.65,54.85,1.0,0.45,2.25,4.9,0.46,0.55,27.03,4.0,0.9,10.69,1.0,7.42,0.55,1.0,0.76,0.0,6.0,0.92,0.0,1.55,0
0.31,0.0,1.0,0.0,0.0,5.85,70.36,1.0,0.31,0.46,6.46,2.66,0.46,12.59,1.85,1.85,4.6,1.31,3.38,0.85,0.0,0.14,0.0,13.06,0.94,0.0,0.15,0
0.62,0.62,1.0,0.0,0.0,13.67,82.39,1.0,0.0,12.42,4.27,0.47,3.11,31.06,3.24,0.0,11.18,1.0,10.77,0.62,1.62,1.09,0.0,22.15,0.91,0.0,1.24,0
1.65,0.0,1.0,0.35,0.35,3.27,95.66,1.0,1.31,3.35,9.0,0.61,1.96,80.61,1.0,0.65,19.6,2.31,5.54,0.0,0.35,0.81,0.0,36.06,0.97,0.0,1.0,0
0.24,0.24,1.0,0.0,0.24,4.54,72.69,1.0,0.0,0.76,6.3,1.18,0.0,18.92,1.24,0.0,4.27,1.76,3.05,0.24,1.24,0.6,0.0,6.0,0.95,0.0,1.51,0
0.6,0.2,0.4,8.99,0.0,0.2,30.88,1.0,0.4,3.83,3.42,1.05,0.2,18.53,1.0,0.2,2.22,1.0,0.96,0.4,0.2,0.19,0.0,8.22,0.86,0.0,0.81,0
1.0,0.0,1.0,3.95,1.49,8.46,49.56,1.0,0.0,0.0,3.53,0.53,5.45,24.72,2.52,0.0,1.49,1.0,7.08,0.99,3.47,1.24,0.49,78.82,0.97,0.0,0.0,0
1.3,0.15,1.15,0.15,0.0,6.1,112.27,1.0,1.15,5.39,10.2,1.32,1.0,59.68,1.0,1.0,9.3,1.85,3.58,1.15,1.0,0.6,0.0,12.75,0.93,0.0,2.3,0
0.0,0.65,1.65,0.0,0.0,0.65,25.94,1.0,0.0,3.88,7.35,0.27,0.0,33.61,1.35,0.0,9.7,1.65,4.49,0.65,1.65,1.09,0.0,6.0,0.96,0.0,0.65,0
0.0,1.53,1.0,0.0,0.0,7.53,138.37,1.0,0.0,0.77,12.13,2.39,0.0,9.19,1.23,1.23,1.53,1.77,1.87,0.23,0.77,0.08,0.0,6.0,0.97,0.0,0.77,0
3.06,1.99,2.97,0.03,0.13,2.01,42.19,1.0,0.0,4.94,1.99,0.34,2.04,77.04,1.0,0.0,4.96,1.99,3.43,1.01,1.99,1.89,0.0,6.04,0.97,0.0,1.0,0
2.33,4.22,2.56,0.0,0.0,2.22,52.86,1.0,0.0,4.11,2.0,0.68,1.56,82.1,0.78,0.22,8.55,1.56,3.32,1.0,1.78,1.47,0.0,6.0,0.96,0.0,1.22,0
0.94,0.94,1.0,0.0,0.94,0.47,26.35,1.0,0.0,0.0,1.12,1.09,0.0,0.0,1.88,0.12,1.94,0.94,1.63,1.0,1.94,0.56,0.0,6.0,0.93,0.0,0.0,0
0.98,0.02,1.02,7.84,1.96,11.78,43.65,1.0,0.0,0.12,1.12,0.21,9.8,50.04,1.0,0.0,2.27,1.02,12.83,1.98,5.92,2.48,0.98,6.0,0.94,0.0,0.02,0
0.0,5.39,1.0,0.83,0.0,3.83,50.53,1.0,0.0,0.17,0.35,4.18,0.0,100.0,1.65,1.0,3.66,0.83,1.34,0.17,1.0,0.0,0.0,6.0,0.92,0.0,0.35,0
0.0,0.0,1.0,0.0,0.0,7.67,46.51,1.0,0.0,0.41,2.92,5.55,0.0,4.13,0.25,1.92,1.17,0.08,1.62,1.0,1.08,0.0,0.0,6.0,0.99,0.0,0.08,0
1.74,0.0,1.0,0.0,0.0,7.13,231.16,1.0,0.0,10.47,20.44,2.24,0.0,79.37,0.87,0.26,7.98,1.74,1.73,0.13,1.0,0.45,0.0,6.0,0.99,0.0,0.87,0
0.0,1.88,1.0,0.0,0.0,2.06,46.11,1.0,0.94,0.53,2.65,0.92,1.88,10.07,2.47,1.0,3.76,1.0,5.25,2.47,1.47,1.24,0.0,7.88,0.88,0.0,0.94,0
0.32,1.68,1.0,0.97,0.0,6.03,167.09,1.0,10.72,13.69,8.42,1.1,0.0,78.82,2.35,0.0,7.38,1.0,3.18,0.32,1.0,0.6,0.0,16.29,0.89,0.0,3.32,1
1.02,1.66,1.0,0.0,6.12,5.28,115.44,1.0,0.0,0.66,14.34,1.5,0.0,7.92,1.0,0.66,2.0,1.66,1.34,0.0,0.66,0.26,0.0,8.04,0.98,0.0,1.0,0
1.09,0.14,1.0,0.27,1.36,7.32,49.23,1.0,0.0,0.0,2.73,5.2,0.68,10.89,0.14,1.73,1.14,0.14,1.37,1.14,1.0,0.25,0.0,6.41,0.99,0.0,0.14,0
2.2,0.73,1.73,0.73,0.0,0.73,60.63,1.0,1.47,13.92,14.59,0.3,0.73,67.41,1.27,0.73,8.06,1.0,4.64,1.47,1.0,0.89,0.0,14.06,0.87,0.0,2.93,1
1.81,3.32,1.0,1.23,2.26,3.77,45.39,1.0,0.0,0.0,0.23,3.64,1.13,95.49,1.77,0.77,0.45,1.0,1.61,0.45,1.0,0.41,0.0,6.68,0.91,0.0,0.23,0
5.56,0.49,1.0,1.02,13.91,0.0,26.02,1.0,0.51,0.0,7.84,0.15,2.56,43.49,1.0,0.0,3.02,1.0,1.41,0.51,0.51,0.96,0.0,158.83,0.98,0.0,1.0,0
1.47,0.0,0.73,2.93,0.0,3.67,94.82,1.0,1.47,2.2,6.6,0.72,2.2,60.15,1.0,0.73,22.01,2.47,5.36,0.0,0.0,0.68,0.0,39.74,0.95,0.0,0.73,0
0.14,1.86,1.0,0.0,0.0,10.03,155.63,1.0,0.0,3.75,12.26,1.95,0.72,17.5,1.43,0.86,4.31,1.86,3.52,0.14,1.14,0.28,0.0,9.76,0.96,0.0,1.14,0
2.25,0.5,1.5,0.0,0.0,5.75,203.9,1.0,0.0,10.25,17.74,1.35,0.5,87.49,1.0,0.0,8.0,2.0,2.24,0.25,1.25,0.86,0.0,6.0,0.98,0.0,1.0,0
1.39,1.03,1.07,0.37,2.57,6.07,78.98,1.0,0.0,0.07,5.71,2.84,0.51,6.97,1.93,1.85,0.29,1.0,2.93,1.07,0.07,0.13,0.0,6.0,0.92,0.0,0.15,0
3.11,2.68,1.89,0.53,1.43,9.25,342.83,1.0,5.36,8.93,16.19,0.52,3.89,84.08,2.79,2.68,25.12,1.0,5.6,1.11,1.32,2.37,0.0,6.0,0.99,0.0,1.89,1
12.25,8.52,2.0,3.31,20.23,4.47,208.12,1.0,0.84,8.59,8.33,0.25,4.47,93.73,1.0,0.42,6.95,1.0,5.6,2.0,1.0,1.47,0.0,10.64,0.76,0.0,2.84,1
3.0,3.0,2.0,0.0,1.0,10.0,379.0,1.0,6.0,10.0,18.0,0.55,4.0,86.0,3.0,3.0,28.0,1.0,5.83,1.0,1.0,2.38,0.0,6.0,0.99,0.0,2.0,1
3.07,2.22,2.85,0.15,0.75,1.93,41.25,1.0,0.0,4.63,1.93,0.33,2.0,77.97,1.0,0.0,4.78,1.93,3.49,1.0,2.07,1.9,0.0,6.0,0.96,0.0,1.0,0
0.0,0.27,1.0,0.91,0.0,4.91,44.08,1.0,0.0,0.91,3.63,1.45,0.0,56.32,1.82,1.91,2.09,0.91,2.83,1.0,1.0,0.61,0.0,6.0,0.93,0.0,0.0,0
2.38,0.3,1.0,0.6,3.68,8.62,331.52,1.0,0.7,0.0,24.17,0.65,1.49,23.83,1.0,0.0,39.91,1.0,6.16,1.3,1.0,0.55,0.0,6.89,0.95,0.0,1.7,1
2.28,0.05,1.0,0.09,0.47,6.81,248.58,1.0,0.0,11.44,21.97,1.62,0.23,90.48,1.0,0.0,8.67,1.95,1.93,0.09,1.0,0.58,0.0,6.14,0.98,0.0,1.0,0
0.18,2.64,1.0,0.54,0.0,4.0,65.48,1.0,5.2,6.1,0.54,3.71,0.0,16.31,0.18,0.82,3.18,0.18,3.67,1.0,1.0,0.11,0.0,8.33,0.87,0.0,0.72,0
2.05,0.1,1.1,0.0,0.0,6.75,247.13,1.0,0.0,11.65,21.94,1.62,0.1,90.3,1.0,0.0,8.8,2.0,1.92,0.05,1.05,0.59,0.0,6.0,0.99,0.0,1.0,0
0.0,0.09,1.0,0.0,0.0,1.3,39.44,1.0,0.96,0.04,8.26,0.47,0.0,0.51,1.96,0.04,0.09,1.04,3.69,0.0,1.0,0.7,0.0,6.0,0.96,0.0,1.0,0
1.02,0.03,1.01,0.0,0.01,7.03,121.52,1.0,1.05,3.07,9.09,1.5,1.03,54.31,1.02,1.02,9.18,1.99,3.39,1.0,1.0,0.56,0.0,11.94,0.95,0.0,2.0,0
9.6,7.07,1.51,2.53,18.18,6.01,185.76,1.0,0.99,0.51,3.98,0.47,4.03,47.99,2.48,0.0,3.01,1.0,4.0,1.01,1.49,1.32,0.0,90.62,0.85,0.0,1.01,1
1.1,1.1,1.37,0.0,1.0,10.63,422.73,1.0,2.83,3.66,28.14,0.76,1.47,31.5,1.73,1.1,45.74,1.0,6.7,1.0,1.0,0.87,0.0,6.0,0.97,0.0,2.0,1
0.5,1.01,1.0,0.5,0.5,3.53,97.92,1.0,1.01,4.0,10.01,1.05,0.0,75.48,2.01,0.0,4.54,1.0,2.57,0.0,1.0,0.59,0.0,10.54,0.95,0.0,2.01,0
6.18,5.19,2.0,1.0,7.77,9.4,364.47,1.0,4.81,8.21,14.82,0.49,4.6,87.79,2.6,2.4,23.22,1.0,5.91,1.2,1.0,2.27,0.0,6.0,0.93,0.0,2.0,1
1.23,1.23,1.41,0.59,0.41,7.04,181.6,1.0,2.45,4.68,9.73,0.9,1.64,71.82,2.41,2.41,12.63,1.0,4.01,1.0,1.0,1.37,0.0,6.0,0.96,0.0,0.82,0
7.71,0.18,1.06,1.88,9.47,0.59,47.61,1.0,1.29,0.59,2.0,0.17,4.94,85.06,1.12,0.18,5.41,1.0,2.22,1.0,1.0,1.39,0.0,281.84,0.98,0.0,1.06,1
1.59,0.3,1.0,0.0,5.34,4.92,91.09,1.0,0.7,2.11,10.78,1.11,0.7,37.97,1.0,0.7,6.92,1.7,2.6,0.7,0.7,0.55,0.0,12.0,0.96,0.0,1.7,0
2.02,0.67,1.0,0.0,12.12,1.96,36.76,1.0,0.0,0.0,12.06,1.1,0.0,0.0,1.33,0.65,1.35,1.0,1.4,0.33,0.0,0.38,0.0,10.04,0.96,0.0,0.67,0
1.69,0.0,1.0,0.0,0.0,6.0,58.47,1.0,0.0,0.0,4.31,0.93,0.84,0.0,3.69,0.31,14.36,1.0,6.19,1.0,0.84,0.63,0.0,6.0,0.93,0.0,1.69,0
0.0,0.0,1.0,0.0,0.0,5.64,77.59,1.0,0.0,1.72,6.92,1.17,0.0,29.49,1.36,0.18,4.64,1.82,4.4,0.18,1.18,0.49,0.0,6.0,0.95,0.0,1.82,0
3.0,1.33,1.66,0.0,12.02,0.66,30.65,1.0,0.0,1.66,10.68,0.22,0.66,25.58,1.0,0.0,3.0,1.33,1.67,0.33,0.66,1.01,0.0,10.01,0.97,0.0,1.0,0
0.21,0.0,1.0,0.21,0.21,3.14,33.42,1.0,0.0,4.79,3.5,0.59,0.0,55.99,2.57,0.79,2.36,1.0,7.15,0.79,1.79,0.12,0.0,6.0,0.91,0.0,1.0,0
0.0,0.0,1.0,0.0,1.0,5.0,63.0,1.0,2.0,0.0,6.0,0.71,1.0,0.0,4.0,0.0,2.0,1.0,1.75,0.0,2.0,0.8,0.0,177.0,1.0,0.0,0.0,0
1.52,1.51,2.51,0.0,0.0,1.51,34.58,1.0,0.0,5.49,4.47,0.27,1.01,64.63,1.0,0.0,9.95,2.0,4.02,1.0,2.0,1.6,0.0,6.0,0.97,0.0,1.0,0
0.0,0.0,1.0,0.0,0.16,4.26,104.08,1.0,0.16,0.84,9.55,1.26,0.0,16.02,1.84,0.84,8.79,1.0,4.0,1.84,1.0,0.95,0.0,6.0,0.93,0.0,0.31,0
1.45,0.0,1.0,0.0,0.0,4.35,48.66,1.0,0.0,0.0,5.1,0.5,0.73,0.0,3.45,0.0,12.33,1.0,6.12,0.73,1.0,0.74,0.0,6.0,0.93,0.0,1.45,0
1.0,0.13,1.0,7.37,1.75,10.99,64.23,1.0,3.64,4.27,1.25,0.27,8.74,55.15,1.0,0.0,2.25,1.0,11.83,1.87,5.37,2.27,0.87,7.63,0.92,0.0,0.5,0
0.0,8.84,1.0,0.0,0.0,3.79,90.21,1.0,0.0,1.0,3.58,1.72,0.0,80.23,0.26,0.74,16.78,0.53,3.08,0.74,1.0,0.16,0.0,6.0,0.94,0.0,2.0,0
0.61,1.55,1.0,0.0,0.61,3.45,54.23,1.0,0.77,0.0,3.68,0.7,2.16,0.0,3.61,0.39,3.71,1.0,3.62,1.16,1.39,0.53,0.0,95.9,0.93,0.0,0.77,0
0.0,0.0,0.27,8.01,0.0,2.18,27.62,1.0,0.0,0.0,0.82,2.54,0.0,0.0,0.73,0.54,0.27,0.73,0.27,0.27,0.27,0.0,0.0,6.0,0.9,0.0,0.0,0
7.98,1.02,1.0,2.0,10.0,2.99,56.89,1.0,0.0,0.0,1.0,0.11,4.99,80.04,1.0,0.0,2.0,1.0,3.7,2.0,1.01,1.83,0.0,8.99,0.92,0.0,1.0,0
0.73,0.73,1.0,0.0,0.73,1.08,26.35,1.0,0.0,1.35,1.27,0.72,0.0,13.52,2.27,0.27,2.27,1.0,3.51,1.0,2.0,0.44,0.0,6.0,0.92,0.0,0.27,0
0.0,0.0,1.0,0.0,0.0,6.0,86.57,1.0,0.0,0.95,7.89,1.4,0.0,23.67,1.05,0.11,4.73,1.95,3.46,0.05,0.95,0.57,0.0,6.0,0.95,0.0,1.89,0
2.0,0.0,1.0,0.0,0.0,6.77,242.09,1.0,0.23,10.95,21.36,1.55,0.35,89.95,1.0,0.12,11.46,2.12,2.48,0.0,0.88,0.57,0.0,11.38,0.99,0.0,1.0,0
17.6,12.99,1.92,4.61,32.36,6.46,284.21,1.0,0.0,0.92,1.92,0.27,6.46,87.63,1.08,0.0,3.84,1.0,5.85,1.92,1.08,1.74,0.0,6.0,0.72,0.0,1.84,1
0.66,2.68,1.0,0.67,0.0,4.66,47.26,1.0,0.0,0.0,1.32,3.31,0.33,67.09,2.66,0.67,5.59,1.0,2.92,0.33,1.0,0.25,0.0,6.0,0.92,0.0,0.66,0
0.2,0.0,1.0,0.0,0.0,3.3,51.69,1.0,0.9,4.51,5.8,0.39,0.1,54.08,4.0,1.8,4.38,1.0,8.01,0.1,1.0,0.78,0.0,6.0,0.91,0.0,1.1,0
1.7,1.57,2.57,0.0,0.0,1.57,35.5,1.0,0.0,5.43,4.17,0.28,1.13,66.17,1.0,0.0,9.33,2.0,3.95,1.0,2.0,1.63,0.0,6.0,0.97,0.0,1.0,0
0.0,3.22,1.0,0.0,0.0,1.52,45.97,1.0,1.48,0.0,0.0,1.69,2.96,0.0,2.22,1.0,5.92,0.74,5.68,2.48,1.74,1.02,0.0,8.96,0.83,0.0,1.48,0
0.0,0.0,1.0,0.0,0.0,2.59,47.51,1.0,1.0,3.97,6.41,0.37,0.0,47.68,3.59,1.59,2.38,1.0,7.25,0.0,1.0,0.77,0.0,6.0,0.92,0.0,1.0,0
0.94,0.24,1.0,0.94,0.94,0.06,46.43,1.0,0.12,3.76,8.45,0.75,0.24,73.23,1.12,0.06,0.49,1.0,2.51,0.18,1.06,0.63,0.0,6.24,0.94,0.0,1.06,0
0.0,0.0,1.0,0.0,1.0,10.78,433.96,1.0,1.04,0.0,32.98,0.87,0.04,0.0,1.11,0.0,54.03,1.0,7.0,0.96,1.04,0.03,0.0,12.23,0.97,0.0,1.93,1
0.0,0.0,1.0,0.0,0.88,4.75,60.18,1.0,1.75,0.12,5.88,0.79,0.88,2.33,3.75,0.12,1.75,1.0,1.95,0.25,1.88,0.84,0.0,156.05,0.99,0.0,0.0,0
2.93,0.97,1.97,0.97,0.03,1.14,73.35,1.0,1.93,18.35,16.63,0.29,1.0,88.87,1.1,0.97,10.66,1.0,4.66,1.93,1.0,0.93,0.0,21.52,0.85,0.0,3.86,1
1.36,1.36,1.45,0.0,0.45,7.81,219.67,1.0,2.71,5.07,12.52,0.97,1.81,52.6,1.9,1.36,15.41,1.55,4.56,0.45,1.0,1.4,0.0,6.0,0.97,0.0,2.0,0
0.17,0.17,1.0,0.51,0.83,4.83,87.26,1.0,6.61,5.81,5.49,0.7,0.83,15.55,3.49,0.0,2.34,1.0,2.08,0.17,1.83,0.77,0.0,150.01,0.96,0.0,0.68,0
0.0,2.5,1.0,0.17,0.0,4.17,36.65,1.0,0.0,0.17,0.66,3.85,0.0,10.25,0.33,1.17,2.83,0.17,3.52,1.0,1.0,0.11,0.0,6.0,0.9,0.0,0.0,0
